10,61c901b6
89eb10,0
89eb2c,0
89eb30,0
89eb34,0
89eb38,0
89eb3c,0
89eb40,0
89eb44,0
89eb48,0
89eb4c,0
89eb50,0
89eb6c,0
89eb70,0
89eb74,0
89eb78,0
89eb7c,0
89eb80,0
89eb84,0
89eb88,0
89eb8c,0
89eb90,0
89ebac,0
89ebb0,0
89ebb4,0
89ebb8,0
89ebbc,0
89ebc0,0
89ebc4,0
89ebc8,0
89ebcc,0
89ebd0,0
89ebec,0
89ebf0,0
89ebf4,0
89ebf8,0
89ebfc,0
a88f78,c10245f
a89048,c102478
a98c30,c1003cf
a98c34,ace40428
a9e838,8100780
ac7ad4,c10034f
ac8608,902025
ac860c,848e00a4
ac8610,34010043
ac8614,0
ac8618,0
ac91b4,0
ac9abc,c100410
ac9ac0,0
accd34,c1004c5
accd38,8e190000
accde0,c101c5d
acce18,c1008da
acce1c,8e0200a4
acce20,1060001e
acce24,0
acce28,0
acce2c,0
acce30,0
acce34,0
acce38,0
acce3c,0
acce40,0
acce88,c101af7
acce8c,34040001
acce90,0
acce94,0
acce98,0
ad193c,10000012
ada8a8,0
ada8ac,0
ada8b0,0
ada97c,0
ada9a8,0
ada9bc,0
adaa64,0
adaa74,0
adaa78,0
adaba8,0
adabcc,0
adabe4,0
ae5764,81006a6
ae5768,0
ae59e0,81006c2
ae5df8,c100408
ae5e04,0
ae74d8,340e0000
ae807c,6010007
ae8080,84b80030
ae8084,c100b27
ae8088,0
ae808c,84b80030
ae8090,0
ae8094,0
ae8098,0
ae986c,8100b07
ae9870,3c01800f
ae9ed8,35ee0000
aeb67c,c1009b7
aeb680,0
aeb764,26380008
aeb768,ae9802b0
aeb76c,c101e99
aeb770,ae390000
aeb774,96ec0252
aeb778,400821
af1814,c100e68
af1818,0
af74f8,afbf0044
af74fc,c100a38
af7500,0
af7504,8fbf0044
af7650,afbf0034
af7654,c100a46
af7658,0
af765c,8fbf0034
af76b8,afbf000c
af76bc,c100a2d
af76c0,67823
af76c4,8fbf000c
b06400,820f0ede
b0640c,31f80002
b06bb8,34190000
b06c2c,c1007c1
b06c30,a2280020
b10210,27bdffe0
b10214,afbf0014
b10218,afa40020
b1021c,30a8fffe
b10220,3401000e
b10224,15010006
b10228,afa50024
b1022c,10000030
b10230,0
b10234,4410002
b10238,34010004
b1023c,afa10024
b10240,8fa60020
b10244,3c010001
b10248,242121c8
b1024c,c12021
b10250,afa40018
b10254,c000ba0
b10258,24050250
b1025c,8fa20024
b10260,8fa40018
b10264,8fa60020
b10268,24010001
b1026c,27143
b10270,15c10015
b10274,ac820228
b10278,3c01800a
b1027c,242f8dec
b10280,24388e18
b10284,24398c00
b10288,24289244
b1028c,24298fa8
b10290,242a8e24
b10294,242b9250
b10298,242c92a8
b1029c,242d92b4
b102f0,3c010001
b102f4,242117a4
b102f8,812021
b102fc,c02058a
b10300,24050002
b10304,1000ffcb
b10308,0
b1030c,3c01800a
b10310,242f8218
b10314,243882b8
b10318,243981e0
b1031c,24288700
b10320,242983fc
b10324,242a82c4
b10328,242b83e4
b1032c,242c83d8
b10cc0,c1004ad
b10cc4,3c010001
b12a34,c100659
b12a38,0
b12a60,810207b
b12a64,0
b12e30,c10208c
b12e44,810209b
b12e48,0
b17bb4,afbf001c
b17bb8,afa40140
b17bbc,3c048040
b17bc0,3c060001
b17bc4,24c63d90
b17bc8,c00037c
b17bcc,3c050348
b17bd0,c100342
b17bd4,0
b2b488,c100bf2
b2b48c,0
b2b490,0
b2b494,0
b2b498,0
b2b49c,0
b2b4f0,3c048013
b2b4f4,24848a50
b2b4f8,3c058040
b2b4fc,24a52fa8
b2b500,c015c0c
b2b504,34060018
b2b508,3c048013
b2b50c,24848a50
b2b510,c02cf46
b2b514,0
b2b518,3c048013
b2b51c,24848a5c
b2b520,c02cf77
b2b524,0
b2b528,0
b2b52c,0
b2b530,0
b2b534,0
b2b538,0
b2b53c,0
b2e82c,3c058001
b2e830,8ca5b188
b2e854,3c058001
b2e858,8ca5b198
b3dd3c,3c018040
b3dd40,8c242fc0
b3dd44,c02e195
b3dd48,8c252fc4
b3dd4c,8fbf0014
b3dd50,3e00008
b3dd54,27bd0018
b51694,c1007d4
b516c4,c1007db
b52784,c1007f5
b52788,0
b5278c,8fbf003c
b5293c,10000018
b54b38,c10076f
b54e5c,c10075c
b55428,a42063ed
b55a64,c1007a6
b575c8,acae0000
b58320,afbf0000
b58324,c1009f2
b58328,0
b5832c,8fbf0000
b58330,0
b7ec4c,8009a3ac
ba16ac,c100cdc
ba16b0,a42fca2a
ba16e0,c100ce7
ba16e4,a439ca2a
ba18c4,340c00c8
ba1980,340800c8
ba19dc,0
ba1c68,c100cf2
ba1c6c,a42dca2a
ba1c70,850e4a38
ba1cd0,c100cfd
ba1cd4,a439ca2a
ba1d04,c100d08
ba1d08,0
ba1e20,340d00c8
ba32cc,c100d13
ba32d0,a439ca2a
ba3300,c100d1e
ba3304,a42bca2a
ba34dc,341800c8
ba3654,0
ba39d0,340d00c8
baa168,c100cc6
baa16c,a42eca2a
baa198,c100cd1
baa19c,a42dca2a
baa3ac,a07025
bac064,7821
bac1bc,7821
bac3ec,c821
bac94c,c821
bae5a4,a46b4a6c
bae5c8,0
bae864,0
baed6c,0
baf4f4,c100d29
baf4f8,2002025
baf738,102825
baf73c,c1018cd
baf740,330400ff
baf744,8fb00018
baf748,8fbf001c
baf74c,3e00008
baf750,27bd0088
baf754,0
baf758,0
baf75c,0
baf760,0
baf764,0
baf768,0
baf76c,0
baf770,0
baf774,0
baf778,0
baf77c,0
baf780,0
baf784,0
baf788,0
baf78c,0
baf790,0
baf794,0
bb05fc,ffc0
bb0600,ffb0ffb0
bb5eac,0
bb5eb0,0
bb5fdc,0
bb5fe0,0
bb6134,0
bb6138,0
bb61e0,0
bb61e4,0
bb6688,c100668
bb668c,0
bb67c4,c100668
bb67c8,1826021
bb6cf0,c100697
bb6cf4,0
bb77b4,0
bb77b8,0
bb7894,0
bb7898,0
bb7ba0,0
bb7ba4,0
bb7bfc,0
bb7c00,0
bb7c88,c100662
bb7c8c,1cf8821
bb7d10,c100662
bb7d14,0
bc088c,c100675
bc0890,0
bcdbd8,c100d3b
bcecbc,8100380
bcecc0,0
bcecc4,0
bcecc8,0
bceccc,0
bcecd0,0
bcf73c,afbf0000
bcf740,c100813
bcf744,0
bcf748,8fbf0000
bcf914,c10080b
bcf918,0
bd4c58,c100b9b
bd4c5c,270821
bd5c58,c1005c4
bd5c5c,301c825
bd6958,c100a23
bd695c,0
bd9a04,c1009d3
bd9a08,0
bda0a0,c100353
bda0a4,afa60030
bda0d8,c100370
bda0dc,2002025
bda0e4,0
bda264,c100373
bda268,2002025
bda270,0
bda2e8,c10038e
bda2ec,812a0002
bda2f0,5600018
bda2f4,0
bda2f8,0
be1bc8,c1005d5
be1bcc,afa50034
be1c98,3c014218
be4a14,c100e16
be4a40,c100e30
be4a60,8100e48
be4a64,0
be5d8c,c100e72
be5d90,0
be9ac0,c1003aa
be9ac4,afa70028
be9ad8,c1003b5
be9adc,8fa20024
be9ae4,8fa40028
be9bdc,24018383
bea044,c100489
bea048,0
c004ec,81005fe
c0067c,28610064
c0082c,340e0018
c00830,8c4f00a0
c01078,c100848
c0107c,0
c01080,0
c01084,0
c01088,0
c0108c,0
c018a0,c100613
c06198,c1009c0
c064bc,920201ec
c06e5c,920201ec
c07230,920201ec
c07494,920201ec
c0754c,8100f91
c07550,0
c0796c,34a01f0
c0e77c,c1007bb
c0e780,ac400428
c5a9f0,c100cc1
c6c7a8,c100623
c6c920,c100623
c6cedc,340b0001
c6ed84,946f00a2
c6ed88,31f80018
c6ff30,46005402
c6ff34,44054000
c6ff38,4600848d
c6ff3c,44069000
c6ff40,e480023c
c6ff44,27bdffe8
c6ff48,afbf0004
c6ff4c,c1009fe
c6ff50,0
c6ff54,8fbf0004
c6ff58,27bd0018
c6ff5c,3e00008
c6ff60,0
c6ff64,0
c6ff68,0
c6ff6c,0
c6ff70,0
c6ff74,0
c6ff78,0
c72c64,c100bd9
c72c68,2002021
c72c6c,3c05808d
c72c70,15e00006
c72c74,0
c7bcf0,8cb91d38
c7bcf4,34080004
c7bcf8,8ca21c44
c7bcfc,0
c7bd00,0
c7bd04,0
c7bd08,0
c82550,0
c892dc,340e0001
c8931c,340a0001
c89744,c1003dc
c89748,24050038
c89868,920e1d28
c898a4,92191d29
c898c8,920a1d2a
c8b24c,c100508
c8b250,2002025
ca6dc0,810249a
ca6dc4,0
cb6874,c1006a0
cc0038,c100469
cc003c,8fa40018
cc3fa8,a20101f8
cc4024,0
cc4038,c1009a6
cc403c,240c0004
cc453c,806
cc8594,c1005e8
cc8598,24180006
cc85b8,c100dfb
cc85bc,afa50064
cce9a4,c100eba
cce9a8,8e04011c
cdf3ec,0
cdf404,0
cdf420,c1005b8
cdf638,c1005cc
cdf63c,e7a40034
cdf790,2405001e
cf1ab8,0
cf1abc,8f09b4a8
cf1ac0,31280040
cf1ac4,35390040
cf1ac8,af19b4a8
cf1acc,34090006
cf73c8,c100bb3
cf73cc,3c010001
cf7ad4,c1005b2
cf7ad8,afa50044
d12f78,340f0000
d357d4,c100b15
d35efc,0
d35f54,10000008
d4bcb0,c100dd6
d4bcb4,8619001c
d4be6c,c10098a
d52698,c1004e4
d5269c,8e190024
d5b264,c100aa3
d5b660,8100aa6
d5b664,0
d5ff94,c100eb0
d5ff98,44d9f800
d62100,c100c63
d62110,3c014248
d62128,0
d6215c,0
d621cc,c100c71
d621dc,3c014248
d6221c,0
d68d68,c100c1b
d68d6c,afb20044
d68d70,3c098040
d68d74,25293064
d68d78,81290000
d68d7c,11200186
d68d80,8fbf004c
d68d84,c100c2f
d68d88,f7b80030
d69c80,c100c37
d6cc18,c100cb9
d6cc1c,0
d6cdd4,c100cbd
d6cdd8,0
d73118,0
d73128,0
d74964,1000000a
d7e140,340e0001
d7e144,806f0ede
d7e160,3c04801d
d7e164,248484a0
d7e168,848800a4
d7e16c,34010063
d7e170,14280003
d7e174,34022049
d7e178,10000006
d7e17c,0
d7e180,94690ed6
d7e184,31290004
d7e188,15200002
d7e18c,34022044
d7e190,34022043
d7e194,8fbf0014
d7e198,27bd0018
d7e19c,3e00008
d7e1a0,0
d7e398,94890ed6
d7e39c,31280014
d7e3a0,34090014
d7e3a4,3401005f
d7e3a8,14230005
d7e3ac,0
d7e3b0,1109000d
d7e3b4,0
d7e3b8,3e00008
d7e3bc,34020001
d7e3c0,14c20009
d7e3c4,34010063
d7e3c8,14230007
d7e3cc,8c8a0010
d7e3d0,15400005
d7e3d4,0
d7e3d8,15090003
d7e3dc,0
d7e3e0,3e00008
d7e3e4,34020001
d7e3e8,3e00008
d7e3ec,34020000
d7e76c,8fb80044
d7e770,3c0b809f
d7e774,3c088010
d7e778,871800a4
d7e77c,80490ede
d7e780,256b1128
d7e784,34080001
d7e788,2002021
d7e78c,3c0c809f
d7e790,258c12e8
d7e794,1095024
d7e798,15400002
d7e79c,3419005f
d7e7a0,17380005
d7e7a4,ae0b0180
d7e890,0
d7e894,2442a5d0
d7e898,944a0ed6
d7e89c,314b0010
d7e8a0,10000007
d7e8a4,314a0004
d7e8a8,c0083ad
d7e8ac,0
d7e8b0,0
d7e8b4,0
d7e8b8,3c028012
d7e8bc,2442a5d0
d7e8c0,340b0014
d7e8c4,3c0e8010
d7e8c8,14b5025
d7e8cc,154b0014
d7e8d0,849901d8
d7e8d4,340e0001
d7e8d8,804f0ede
d7e8dc,1cfc024
d7e8e0,5700000f
d7eb4c,0
d7eb70,c100d58
d7eb74,acc80004
d7ebbc,0
d7ebc8,c100d60
d7ebf0,27bdffe8
d7ebf4,afbf0014
d7ebf8,c100d6b
d7ebfc,8ca21c44
d7ec04,0
d7ec10,c100d6f
d7ec14,971804c6
d7ec2c,0
d7ec34,c100d86
d7ec40,0
d7ec54,0
d7ec60,8100d78
d7ec70,8100d9e
db13d0,10070776
db532c,c100439
db53e8,81024cc
db53ec,0
dbec80,34020000
dbf428,c1007fd
dbf42c,3c014282
dbf430,44814000
dbf434,44989000
dbf438,e652019c
dbf484,0
dbf4a8,0
dc7090,c10081d
dc7094,c60a0198
dc87a0,0
dc87bc,0
dc87cc,0
dc8828,1a00821
dcbea8,3c014248
dcbf24,3c014248
dcbf30,3c014230
dcbf9c,3c014230
dd366c,3c0140d0
dd367c,3c064000
dd3680,46062201
dd3684,3c074000
dd3688,0
dd368c,0
dd3744,3c0140d0
dd3754,3c064000
dd3758,46062200
dd375c,3c074000
dd3760,0
dd3764,0
de1018,c1024e5
de101c,0
de1020,0
de1024,0
de1028,0
de102c,0
de1030,0
de1034,0
de1038,0
de103c,0
de1050,81024e5
de1054,0
df2644,faff7f76
df7a90,340e0018
df7a94,8c4f00a0
df7cb0,c100643
dfec3c,3c188012
dfec40,8f18ae8c
dfec44,27a50024
dfec48,33190010
dfec4c,0
e09f68,806f0ede
e09f74,31f80004
e09fb0,c10042b
e0ec50,c100c09
e0ec54,2202825
e11e94,3c028012
e11e98,9442a674
e11e9c,304e0040
e11ea0,51c00002
e11ea4,1021
e11ea8,34020001
e11eac,3e00008
e11eb0,0
e11eb4,0
e11eb8,0
e11ebc,0
e11ec0,0
e11ec4,0
e11ec8,0
e11ecc,0
e11f90,c1004ef
e11f94,0
e12a04,c100e4f
e12a08,afa40018
e12a20,ac8302a4
e1f72c,27bdffe8
e1f730,afbf0014
e1f734,c100e94
e1f738,0
e1f73c,8fbf0014
e1f740,27bd0018
e1f744,28410005
e1f748,14200012
e1f74c,24010005
e1feac,c100ea6
e1feb0,3c0743cf
e20410,c100b41
e20414,0
e206dc,c100b4f
e206e0,0
e2076c,c100b5f
e20770,afa40020
e20798,c100b57
e2079c,0
e24e7c,c1004bc
e24e80,0
e29388,8100447
e2a044,c100450
e2b0b4,c100458
e2b434,c10085b
e2b438,0
e2b43c,0
e2b440,0
e2b444,0
e2b448,0
e2b44c,0
e2b450,0
e2b454,0
e2b458,0
e2b45c,0
e2b460,0
e2c03c,c10097d
e2c040,2442a5d0
e2cc1c,3c058012
e2cc20,24a5a5d0
e2cc24,86080270
e2cc28,15000009
e2cc2c,90b9008a
e2d714,c10082a
e2d718,3c198012
e2d71c,340900bf
e2d720,0
e2d890,c100839
e2d894,0
e2f090,ff0ef634
e429dc,c10055d
e429e0,0
e429e4,10000053
e429e8,0
e42b5c,c100543
e42b64,1000000d
e42b68,0
e42c00,c10053b
e42c44,c1005a4
e42c48,860e008a
e42c4c,15400045
e42c50,8e231c44
e50888,340403e7
e55c4c,340c0000
e56290,0
e56294,340b401f
e56298,0
e565d0,c100bfa
e565d4,0
e565d8,2002025
e571d0,3c038041
e571d4,906db83c
e571d8,340c0001
e571dc,11ac0004
e571e0,0
e571e4,0
e57208,3c038041
e5720c,906db83c
e57210,340c0002
e57214,11ac000d
e57218,0
e5721c,0
e57220,0
e57224,0
e57228,0
e5722c,0
e57230,0
e57234,0
e57238,0
e5723c,0
e57240,0
e59cd4,0
e59cd8,0
e59e68,810251e
e59e6c,0
e59ecc,8102547
e59ed0,0
e5b2f4,c100e7d
e5b2f8,afa5001c
e5b538,c100e89
e5b53c,3c07461c
e62630,a48001f8
e62634,2463a5d0
e62638,94790ed4
e6263c,340f0090
e62640,32fc024
e62644,170f0006
e62648,0
e6264c,10000023
e62650,34021045
e62654,0
e62658,0
e6265c,0
e62948,afa40000
e6294c,84a200a4
e62950,3c038012
e62954,34010055
e62958,2463a5d0
e6295c,94680ed4
e62960,31090080
e62964,310a0010
e62968,94680edc
e6296c,310b0001
e62970,94680ed6
e62974,310d1000
e62978,12b7025
e6297c,14d7825
e62980,14410007
e62984,34181010
e62988,11c00003
e6298c,0
e62990,11f80010
e62994,0
e62998,3e00008
e6299c,34020001
e629a0,34010028
e629a4,14410008
e629a8,0
e629ac,11c00009
e629b0,0
e629b4,15f80007
e629b8,0
e629bc,8c6c0004
e629c0,1580fff5
e629c4,0
e629c8,3401005b
e629cc,1041fff2
e629d0,0
e629d4,3e00008
e629d8,1021
e629dc,0
e629e0,0
e629e4,0
e629e8,0
e6befc,0
e6bf4c,340d0000
e6bf50,0
e7cc90,240e000c
e7d19c,c100d2f
e7d1a0,3c050600
e7d1a4,10a80003
e7d1a8,3025
e7d1ac,24070000
e81128,35cf0080
e9e1b8,3c19801d
e9e1bc,8f39a1d8
e9e1c0,33390001
e9e1c4,34010000
e9e1c8,0
e9e1cc,0
e9f598,3c0e8012
e9f59c,95cfa674
e9f5a0,31f80040
e9f5a4,53000002
e9f5a8,1021
e9f5ac,34020001
e9f5b0,3e00008
e9f5b4,0
e9f5b8,0
e9f5bc,0
e9f5c0,0
e9f678,c1004ef
e9f67c,0
e9f7a8,c1004ef
e9f7ac,0
ebb85c,c10062e
ebb864,14400012
ebb86c,10000014
ec1120,c1004ef
ec1124,0
ec68bc,8fad002c
ec68c0,340c000a
ec68c4,a5ac0110
ec68c8,c101c15
ec68cc,2002021
ec68d0,0
ec68d4,0
ec68d8,0
ec68dc,0
ec68e0,0
ec69ac,8fad002c
ec69b0,340c000a
ec69b4,a5ac0110
ec69b8,c101c15
ec69bc,2002021
ec69c0,0
ec69c4,0
ec69c8,0
ec69cc,0
ec69d0,0
ec6b04,81024b3
ec6b08,0
ec9ce4,79653f7a
ed2858,20180008
ed2fac,806e0f18
ed2fec,340a0000
ed5a28,340e0018
ed5a2c,8ccf00a0
ed645c,c100826
ed6460,0
ee7b84,c100954
ee7b88,8fa4002c
ee7b8c,0
ee7b90,0
ee7b94,0
ee7b98,0
ee7b9c,0
ee7ba0,0
ee7ba4,0
ee7e4c,c100a89
ef32b8,c100a7e
ef32bc,0
ef32c0,8fbf003c
ef36e4,c100a54
ef36e8,0
ef373c,c100a66
ef3740,0
ef4f98,c100799
ef4f9c,0
feb708,de000000
feb70c,9000000
feb788,de000000
feb78c,9000010
feb7e8,de000000
feb7ec,9000000
feb840,de000000
feb844,9000010
fec0d8,de000000
fec0dc,9000000
fec188,de000000
fec18c,9000010
fec1f8,de000000
fec1fc,9000000
